Client Name;AL HUDAYRIYAT ISLAND PDA ENABLING WORKS;C2;C3
Job Number;HUDAYRIYAT;;convert_nmdc_to_csv_00
Sounding Number;PRE-HUD-K18b;;
Cone Number;S15CFIIP.S19528;;
Location;HUDAYRIYAT;;
Operator;BALAJI.S;;
Date;2022-07-23 00:00:00;;
Start Time;15:45:00;;
Time at penetration;15:51:31;;
Total time taken;00:06:31;;
Assumed GWL:;0;;
Reference level;;;
groundlvl;2.06;;
Pre-Drill:;0;;
Penetration Depth;7.18;;
Remarks;;;
Easting;234738.062;;
Northing;2702018.846;;
aratio;0.8;;
Beta Factor;1;;
;;;
;;;
;;;
Depth (m);qc (MPa);fs (MPa);u (MPa)
0.0;-0.0018000000000000002;0.0;0.0002
0.01;1.2973000000000001;0.0;0.006200000000000001
0.02;6.8821;0.00030000000000000003;0.0076
0.03;13.0319;0.0006000000000000001;0.0097
0.04;14.8338;0.0011;0.010100000000000001
0.05;15.5579;0.0022;0.010700000000000001
0.06;15.695300000000001;0.0044;0.0102
0.07;15.6204;0.0088;0.0098
0.08;16.7023;0.0177;0.009000000000000001
0.09;18.262900000000002;0.0354;0.009000000000000001
0.09999999;20.0107;0.1479;0.009000000000000001
0.11;20.9828;0.1758;0.0091
0.12;20.3612;0.18860000000000002;0.009300000000000001
0.13;21.3791;0.21480000000000002;0.0097
0.14;22.1426;0.21480000000000002;0.0092
0.15;24.441300000000002;0.2146;0.0089
0.16;25.538500000000003;0.21430000000000002;0.0089
0.17;26.9569;0.20980000000000001;0.0089
0.18;25.722;0.20040000000000002;0.009000000000000001
0.19;24.015700000000002;0.19260000000000002;0.0091
0.2;22.6307;0.1888;0.009600000000000001
0.21;22.0925;0.18730000000000002;0.0088
0.22;21.9256;0.18580000000000002;0.0086
0.23;21.3499;0.1865;0.008
0.2400001;20.657400000000003;0.1855;0.007200000000000001
0.2500001;20.4874;0.1845;0.006200000000000001
0.2600001;20.4542;0.1786;0.0056
0.27;20.500600000000002;0.1668;0.005200000000000001
0.28;20.5469;0.1633;0.005
0.29;20.6507;0.1447;0.005
0.3;21.0954;0.138;0.005
0.31;21.0787;0.13720000000000002;0.005
0.32;20.9953;0.1364;0.005
0.33;19.881700000000002;0.1351;0.0054
0.34;18.8247;0.1338;0.0059
0.35;18.233800000000002;0.1297;0.0057
0.36;18.1672;0.13;0.0054
0.3699999;17.509700000000002;0.1163;0.005
0.3799999;17.4568;0.1155;0.0049
0.3899999;17.4447;0.1087;0.0051
0.3999999;17.4392;0.1063;0.0053
0.4099999;17.444100000000002;0.1039;0.0056
0.4199999;17.448900000000002;0.0979;0.0068000000000000005
0.4299999;17.4597;0.0918;0.0071
0.4399999;17.5013;0.08900000000000001;0.007
0.4499999;17.5804;0.08900000000000001;0.006900000000000001
0.4599999;17.5763;0.0891;0.0068000000000000005
0.4699998;18.017400000000002;0.08990000000000001;0.0067
0.4799998;18.0215;0.0951;0.0067
0.4899998;17.309900000000003;0.09820000000000001;0.0067
0.4999998;17.309900000000003;0.0988;0.0063
0.5099998;16.8522;0.0984;0.006200000000000001
0.5199998;16.660700000000002;0.098;0.006200000000000001
0.5299998;16.4693;0.0969;0.0061
0.5399998;16.631600000000002;0.092;0.0061
0.5499998;16.1614;0.0906;0.0061
0.5599998;16.1614;0.0903;0.0058000000000000005
0.5699998;15.2833;0.09000000000000001;0.0049
0.5799997;14.2804;0.0854;0.0047
0.5899997;13.5396;0.08310000000000001;0.0046
0.5999997;13.314900000000002;0.0819;0.0048000000000000004
0.6099997;13.190100000000001;0.0815;0.005
0.6199997;13.164900000000001;0.0811;0.0054
0.6299997;13.153500000000001;0.0813;0.006200000000000001
0.6399997;13.47;0.0804;0.006200000000000001
0.6499997;13.7864;0.0795;0.0066
0.6599997;14.4219;0.0758;0.0066
0.6699997;14.4219;0.0747;0.0067
0.6799996;14.600800000000001;0.0736;0.0068000000000000005
0.6899996;14.376100000000001;0.07350000000000001;0.006900000000000001
0.6999996;14.113900000000001;0.07350000000000001;0.006900000000000001
0.7099996;14.070500000000001;0.0737;0.007500000000000001
0.7199996;14.0502;0.07400000000000001;0.0073
0.7299996;14.058900000000001;0.0766;0.006900000000000001
0.7399996;14.0677;0.0825;0.006900000000000001
0.7499996;14.0905;0.0949;0.006500000000000001
0.7599996;14.330300000000001;0.0949;0.0064
0.7699996;14.3678;0.108;0.0064
0.7799996;14.247100000000001;0.111;0.0064
0.7899995;14.247100000000001;0.1124;0.0063
0.7999995;13.389800000000001;0.1046;0.0063
0.8099995;13.1942;0.09670000000000001;0.0063
0.8199995;12.890400000000001;0.08070000000000001;0.0063
0.8299995;12.890400000000001;0.057600000000000005;0.0063
0.8399995;12.8696;0.0545;0.0068000000000000005
0.8499995;12.451400000000001;0.0533;0.006500000000000001
0.8599995;12.254800000000001;0.0531;0.0066
0.8699995;12.2123;0.053000000000000005;0.0066
0.8799995;12.2097;0.053000000000000005;0.0068000000000000005
0.8899994;12.2097;0.053000000000000005;0.0068000000000000005
0.8999994;12.209800000000001;0.0531;0.0068000000000000005
0.9099994;12.2163;0.08270000000000001;0.0066
0.9199994;12.4868;0.11230000000000001;0.006500000000000001
0.9299994;13.0028;0.1308;0.0064
0.9399994;13.215;0.1399;0.0064
0.9499994;13.215;0.1399;0.0064
0.9599994;13.3274;0.1399;0.0064
0.9699994;13.506300000000001;0.1398;0.0064
0.9799994;13.7186;0.1341;0.006500000000000001
0.9899994;14.592500000000001;0.124;0.006500000000000001
0.9999993;14.592500000000001;0.112;0.007
1.009999;11.958300000000001;0.098;0.007500000000000001
1.019999;11.017800000000001;0.0838;0.007200000000000001
1.029999;10.493500000000001;0.0627;0.006900000000000001
1.039999;9.943900000000001;0.0553;0.006900000000000001
1.049999;9.760100000000001;0.047900000000000005;0.0066
1.059999;9.760100000000001;0.0499;0.006
1.069999;9.647300000000001;0.045700000000000005;0.0058000000000000005
1.079999;9.3633;0.0405;0.0054
1.089999;9.1795;0.04;0.0053
1.099999;8.791;0.039400000000000004;0.0053
1.109999;8.6365;0.0392;0.0053
1.119999;8.5947;0.0392;0.0053
1.129999;8.112300000000001;0.0392;0.005200000000000001
1.139999;7.6298;0.0392;0.0051
1.149999;7.671600000000001;0.0391;0.0051
1.159999;7.5128;0.0391;0.0051
1.169999;7.6507000000000005;0.039;0.0051
1.179999;7.4001;0.0388;0.0051
1.189999;7.4001;0.038700000000000005;0.005
1.199999;7.241300000000001;0.038700000000000005;0.0049
1.209999;7.111800000000001;0.0373;0.0051
1.219999;6.9991;0.0359;0.004200000000000001
1.229999;6.9322;0.0359;0.004200000000000001
1.239999;6.899;0.032600000000000004;0.0033
1.249999;6.8825;0.0329;0.0028
1.259999;6.8819;0.0284;0.0024000000000000002
1.269999;6.882000000000001;0.026600000000000002;0.0024000000000000002
1.279999;6.8821;0.024800000000000003;0.0002
1.289999;6.8821;0.0251;-0.0004
1.299999;6.827800000000001;0.0234;-0.0006000000000000001
1.309999;6.761;0.022000000000000002;-0.0008
1.319999;6.6565;0.021400000000000002;-0.0008
1.329999;6.6565;0.021400000000000002;-0.0015
1.339999;6.5772;0.021400000000000002;-0.0021000000000000003
1.349999;6.4519;0.021500000000000002;-0.0024000000000000002
1.359999;6.3391;0.021500000000000002;-0.0026000000000000003
1.369999;6.3015;0.021500000000000002;-0.0026000000000000003
1.379999;6.3015;0.0222;-0.0022
1.389999;6.1511000000000005;0.0222;-0.0017000000000000001
1.399999;6.197100000000001;0.0222;-0.0017000000000000001
1.409999;5.8838;0.0223;0.00030000000000000003
1.419999;5.8838;0.0224;0.0023
1.429999;5.758500000000001;0.0224;0.0053
1.439999;5.637300000000001;0.0224;0.0064
1.449999;5.633100000000001;0.0223;0.006900000000000001
1.459999;5.4953;0.0222;0.006900000000000001
1.469999;5.4953;0.022000000000000002;0.006200000000000001
1.479999;5.3032;0.021400000000000002;0.0054
1.489999;5.119400000000001;0.0211;0.0051
1.499999;5.0275;0.021;0.0048000000000000004
1.509999;5.0275;0.020900000000000002;0.0051
1.519999;4.9732;0.020900000000000002;0.0045000000000000005
1.529999;4.9314;0.0199;0.0043
1.539999;4.9363;0.019;0.0043
1.549999;4.9413;0.0173;0.004200000000000001
1.559999;4.9598;0.0151;0.004200000000000001
1.569999;5.0004;0.0131;0.004200000000000001
1.579999;5.0818;0.0131;0.004200000000000001
1.589999;5.2864;0.013000000000000001;0.004200000000000001
1.599999;5.2864;0.013000000000000001;0.0043
1.609999;5.5412;0.013000000000000001;0.0043
1.619999;5.8211;0.013000000000000001;0.0043
1.629999;5.8211;0.0131;0.0044
1.639999;6.0676000000000005;0.0145;0.0041
1.649999;6.2514;0.015300000000000001;0.0019
1.659999;6.3558;0.015300000000000001;0.0019
1.669999;6.3391;0.0167;0.0014
1.679999;6.3391;0.0176;0.0011
1.689999;6.2597000000000005;0.0178;0.0012000000000000001
1.699999;6.1386;0.0178;0.0012000000000000001
1.709999;5.9798;0.0201;0.0018000000000000002
1.719999;5.9798;0.022000000000000002;0.003
1.729999;5.7919;0.024;0.0043
1.739999;5.6290000000000004;0.0244;0.0047
1.749999;5.449400000000001;0.0246;0.0047
1.759999;5.449400000000001;0.024800000000000003;0.0048000000000000004
1.769999;5.2572;0.024800000000000003;0.0048000000000000004
1.779999;5.0358;0.025500000000000002;0.0048000000000000004
1.789999;4.8061;0.025900000000000003;0.0048000000000000004
1.799999;4.8061;0.025900000000000003;0.0047
1.809999;4.588900000000001;0.025900000000000003;0.0047
1.819999;4.4218;0.0257;0.0045000000000000005
1.829999;4.2756;0.0252;0.0045000000000000005
1.839999;4.1628;0.024200000000000003;0.0044
1.849999;4.1628;0.0239;0.0044
1.859999;4.0667;0.0238;0.0044
1.869999;4.0041;0.0238;0.0043
1.879999;3.9247;0.0239;0.0043
1.889999;3.9247;0.024;0.0043
1.899999;3.7743;0.024800000000000003;0.004200000000000001
1.909999;3.5028;0.0256;0.004
1.919999;3.1937;0.027600000000000003;0.004
1.929999;3.1937;0.027600000000000003;0.0039000000000000003
1.939999;2.8721;0.0304;0.0038
1.949998;2.5588;0.0332;0.0037
1.959998;2.2747;0.0354;0.0036000000000000003
1.969998;2.2747;0.0354;0.0036000000000000003
1.979998;1.9782000000000002;0.0364;0.0035
1.989998;1.7234;0.0367;0.0034000000000000002
1.999998;1.5270000000000001;0.0369;0.0034000000000000002
2.009999;1.5270000000000001;0.037000000000000005;0.0034000000000000002
2.019999;1.4017000000000002;0.0369;0.0034000000000000002
2.029999;1.4017000000000002;0.0369;0.0034000000000000002
2.039999;1.3182;0.0369;0.0034000000000000002
2.049999;1.2764;0.0366;0.0034000000000000002
2.059999;1.2514;0.0351;0.0036000000000000003
2.069999;1.2514;0.0346;0.0038
2.079998;1.1469;0.0284;0.0039000000000000003
2.089998;1.0174;0.0284;0.0039000000000000003
2.099998;0.913;0.022600000000000002;0.0039000000000000003
2.109998;0.913;0.0195;0.004
2.119998;0.9102;0.022000000000000002;0.0044
2.129998;0.9141;0.0181;0.0047
2.139998;0.9179;0.0172;0.0047
2.149998;0.9267000000000001;0.016300000000000002;0.0048000000000000004
2.159998;1.0216;0.0162;0.005
2.169998;1.36;0.0162;0.005
2.179998;1.7067;0.0159;0.0051
2.189998;1.7067;0.0145;0.0051
2.199998;1.8362;0.0137;0.0051
2.209998;1.7777;0.0109;0.0051
2.219998;1.8299;0.0108;0.006200000000000001
2.229998;1.8821;0.010700000000000001;0.0088
2.239998;2.1118;0.0108;0.0088
2.249998;2.4251;0.0108;0.0091
2.259998;2.7342;0.0108;0.0091
2.269998;2.7342;0.0111;0.0092
2.279998;2.9849;0.0117;0.006900000000000001
2.289998;3.2021;0.0126;0.0053
2.299998;3.365;0.0159;0.0051
2.309998;3.39;0.0173;0.0049
2.319998;3.2773000000000003;0.0187;0.0049
2.329998;3.2773000000000003;0.0212;0.0048000000000000004
2.339998;3.0726;0.024200000000000003;0.0047
2.349998;2.8387000000000002;0.024200000000000003;0.0047
2.359998;2.5254000000000003;0.029;0.0047
2.369998;2.5254000000000003;0.032600000000000004;0.0045000000000000005
2.379998;2.1912000000000003;0.0327;0.0045000000000000005
2.389998;1.8362;0.0328;0.0045000000000000005
2.399998;1.4769;0.0327;0.0044
2.409998;1.2179;0.032600000000000004;0.0044
2.419998;1.2179;0.0315;0.0044
2.429998;1.0258;0.0279;0.0044
2.439998;0.9005000000000001;0.0279;0.0045000000000000005
2.449998;0.9005000000000001;0.0251;0.0045000000000000005
2.459998;0.8044;0.022000000000000002;0.005200000000000001
2.469998;0.6749;0.0198;0.0051
2.479998;0.6123000000000001;0.0176;0.0053
2.489998;0.5956;0.0176;0.0053
2.499998;0.5956;0.0148;0.0057
2.509998;0.5872;0.0123;0.0061
2.519998;0.5830000000000001;0.0092;0.0066
2.529998;0.5830000000000001;0.0077;0.0066
2.539998;0.5830000000000001;0.006900000000000001;0.006900000000000001
2.549998;0.5830000000000001;0.0067;0.0073
2.559998;0.5872;0.0067;0.0076
2.569998;0.5788;0.0066;0.0078000000000000005
2.579998;0.5705;0.0066;0.0078000000000000005
2.589998;0.5705;0.0066;0.0081
2.599998;0.5663;0.0066;0.008400000000000001
2.609998;0.558;0.0067;0.008700000000000001
2.619998;0.5496;0.0068000000000000005;0.008700000000000001
2.629998;0.5496;0.0076;0.0089
2.639998;0.5496;0.0092;0.0092
2.649998;0.5496;0.0095;0.0095
2.659998;0.5621;0.009600000000000001;0.0097
2.669998;0.5872;0.0097;0.0097
2.679998;0.5872;0.0097;0.0099
2.689998;0.6749;0.0097;0.0103
2.699998;1.0634000000000001;0.0095;0.010700000000000001
2.709998;1.7401;0.0095;0.0112
2.719998;2.6340000000000003;0.0095;0.0112
2.729998;3.3023000000000002;0.0095;0.011600000000000001
2.739998;3.3023000000000002;0.01;0.0109
2.749998;3.6031;0.01;0.0108
2.759998;3.7367000000000004;0.0103;0.010700000000000001
2.769998;3.7785;0.0109;0.0108
2.779998;3.8537000000000003;0.0117;0.0109
2.789998;3.9164000000000003;0.012100000000000001;0.0111
2.799998;3.9164000000000003;0.0126;0.0112
2.809998;3.9289;0.0126;0.0112
2.819998;3.9581000000000004;0.012700000000000001;0.011300000000000001
2.829998;3.9707000000000003;0.0128;0.0114
2.839998;3.9748;0.012700000000000001;0.0114
2.849998;3.9748;0.012700000000000001;0.0114
2.859998;3.9498;0.012700000000000001;0.0115
2.869998;3.9122000000000003;0.0126;0.0115
2.879998;3.8579000000000003;0.0123;0.0115
2.889998;3.7952000000000004;0.012;0.0115
2.899998;3.7033;0.012;0.0115
2.909998;3.7033;0.012;0.0115
2.919998;3.5780000000000003;0.0119;0.0115
2.929998;3.4235;0.012;0.0115
2.939998;3.2397;0.0118;0.0115
2.949998;3.2397;0.011600000000000001;0.0115
2.959998;3.0559000000000003;0.0106;0.0115
2.969998;2.8763;0.0095;0.0115
2.979998;2.6799;0.009600000000000001;0.0114
2.989998;2.5003;0.0095;0.0114
2.999998;2.5003;0.0094;0.0114
3.009998;2.3291;0.0092;0.0114
3.019998;2.1829;0.008700000000000001;0.0114
3.029998;2.0701;0.0061;0.0114
3.039998;1.9698;0.0056;0.0114
3.049998;1.857;0.005;0.0114
3.059998;1.857;0.0048000000000000004;0.0114
3.069998;1.786;0.0048000000000000004;0.0114
3.079998;1.7192;0.0048000000000000004;0.0114
3.089998;1.6607;0.0048000000000000004;0.0114
3.099998;1.5772000000000002;0.0045000000000000005;0.0114
3.109998;1.4978;0.0043;0.0114
3.119998;1.4184;0.0043;0.0115
3.129997;1.4184;0.0043;0.0115
3.139997;1.3391;0.0043;0.0115
3.149997;1.2639;0.0043;0.0115
3.159997;1.2012;0.0043;0.0115
3.169997;1.1219000000000001;0.0045000000000000005;0.0117
3.179997;1.0717;0.0047;0.0118
3.189997;1.03;0.0047;0.0118
3.199997;0.9840000000000001;0.0047;0.0119
3.209997;0.9654;0.0046;0.012
3.219997;0.9563;0.0045000000000000005;0.0122
3.229997;0.9529000000000001;0.0036000000000000003;0.0123
3.239997;0.9603;0.0028;0.013300000000000001
3.249997;0.9677;0.0027;0.0114
3.259997;1.0049000000000001;0.0027;0.0111
3.269997;1.0216;0.0027;0.011000000000000001
3.279997;1.0467;0.0027;0.011000000000000001
3.289997;1.0759;0.0027;0.011000000000000001
3.299997;1.0926;0.0027;0.011000000000000001
3.309997;1.101;0.0027;0.0109
3.319997;1.101;0.0026000000000000003;0.0109
3.329997;1.0968;0.0025;0.0109
3.339997;1.101;0.002;0.0109
3.349997;1.0676;0.002;0.011000000000000001
3.359997;1.0652000000000001;0.0017000000000000001;0.011000000000000001
3.369997;1.0654000000000001;0.0017000000000000001;0.0112
3.379997;1.0655000000000001;0.0017000000000000001;0.011300000000000001
3.389997;1.0743;0.0017000000000000001;0.0115
3.399997;1.0926;0.0017000000000000001;0.0115
3.409997;1.101;0.0018000000000000002;0.0117
3.419997;1.0968;0.002;0.0118
3.429997;1.0801;0.002;0.0118
3.439997;1.0592000000000001;0.0022;0.0119
3.449997;1.0341;0.0024000000000000002;0.0119
3.459997;1.0049000000000001;0.0025;0.012100000000000001
3.469997;0.9673;0.0025;0.0122
3.479997;0.9255;0.0025;0.0123
3.489997;0.8879;0.0025;0.0125
3.499997;0.8545;0.0027;0.0125
3.509997;0.8253;0.0028;0.012700000000000001
3.519997;0.8044;0.0029000000000000002;0.0129
3.529997;0.7835000000000001;0.0031000000000000003;0.013000000000000001
