Client Name;AL HUDAYRIYAT ISLAND PDA ENABLING WORKS;C2;C3
3.539997;0.7585000000000001;0.0032;0.013300000000000001
3.549997;0.7459;0.0033;0.013300000000000001
3.559997;0.7418;0.0034000000000000002;0.0135
3.569997;0.7397;0.0034000000000000002;0.0137
3.579997;0.7392000000000001;0.0036000000000000003;0.013800000000000002
3.589997;0.7391000000000001;0.0039000000000000003;0.014
3.599997;0.7395;0.0039000000000000003;0.014100000000000001
3.609997;0.7399;0.0043;0.014400000000000001
3.619997;0.7418;0.0043;0.0146
3.629997;0.7543000000000001;0.0043;0.0148
3.639997;0.7543000000000001;0.0043;0.0149
3.649997;0.7585000000000001;0.0043;0.015300000000000001
3.659997;0.7626000000000001;0.004200000000000001;0.0155
3.669997;0.7793;0.0039000000000000003;0.015700000000000002
3.679997;0.7877000000000001;0.0039000000000000003;0.0159
3.689997;0.8044;0.0039000000000000003;0.016
3.699997;0.8128000000000001;0.0039000000000000003;0.016300000000000002
3.709997;0.8253;0.004200000000000001;0.0164
3.719997;0.8295;0.004200000000000001;0.0166
3.729997;0.8211;0.004200000000000001;0.016800000000000002
3.739997;0.8044;0.004200000000000001;0.017
3.749997;0.8002;0.004200000000000001;0.017
3.759997;0.7971;0.004200000000000001;0.0172
3.769997;0.7956000000000001;0.0043;0.017400000000000002
3.779997;0.7955;0.0043;0.0175
3.789997;0.7958000000000001;0.0045000000000000005;0.0178
3.799997;0.7961;0.0045000000000000005;0.0181
3.809997;0.8002;0.0045000000000000005;0.0181
3.819997;0.8128000000000001;0.0046;0.0183
3.829997;0.8211;0.0046;0.018500000000000003
3.839997;0.8504;0.0046;0.0187
3.849997;0.8629;0.0045000000000000005;0.0188
3.859997;0.8712000000000001;0.0045000000000000005;0.019
3.869997;0.8671000000000001;0.004200000000000001;0.019200000000000002
3.879997;0.865;0.0038;0.0193
3.889997;0.8661000000000001;0.0038;0.0195
3.899997;0.8671000000000001;0.0038;0.0196
3.909997;0.8694000000000001;0.0038;0.0196
3.919997;0.8796;0.0038;0.019700000000000002
3.929997;0.8754000000000001;0.0039000000000000003;0.0199
3.939997;0.8963000000000001;0.005;0.02
3.949997;0.913;0.0051;0.02
3.959997;0.9381;0.005;0.0201
3.969997;0.9548000000000001;0.005;0.020200000000000003
3.979997;0.9590000000000001;0.005;0.020300000000000002
3.989997;0.9590000000000001;0.0036000000000000003;0.0204
3.999997;0.9715;0.0031000000000000003;0.0204
4.009997;0.9924000000000001;0.0031000000000000003;0.0205
4.019997;1.0509;0.0025;0.0206
4.029997;1.1344;0.0025;0.020800000000000003
4.039998;1.1887;0.002;0.020800000000000003
4.049998;1.2764;0.0017000000000000001;0.020800000000000003
4.059998;1.3349;0.0017000000000000001;0.0207
4.069998;1.3767;0.0013000000000000002;0.0206
4.079998;1.4059000000000001;0.0009000000000000001;0.0204
4.089999;1.4435;0.0009000000000000001;0.020300000000000002
4.099999;1.4811;0.0008;0.020300000000000002
4.109999;1.5145000000000002;0.0007;0.020300000000000002
4.119999;1.5396;0.0007;0.020300000000000002
4.13;1.5521;0.0007;0.0204
4.14;1.5605;0.0007;0.0204
4.15;1.5730000000000002;0.0007;0.0204
4.16;1.5772000000000002;0.0008;0.0204
4.170001;1.5855000000000001;0.001;0.0206
4.180001;1.5813000000000001;0.0011;0.0206
4.190001;1.5819;0.0013000000000000002;0.0207
4.200001;1.5824;0.0014;0.020800000000000003
4.210001;1.5834000000000001;0.0014;0.020800000000000003
4.220002;1.5897000000000001;0.0017000000000000001;0.020900000000000002
4.230002;1.5939;0.0018000000000000002;0.021
4.240002;1.6315000000000002;0.002;0.0211
4.250002;1.6231;0.002;0.0238
4.260003;1.6022;0.0022;0.0241
4.270003;1.5855000000000001;0.0024000000000000002;0.0241
4.280003;1.5730000000000002;0.0025;0.024200000000000003
4.290003;1.5729;0.0025;0.024200000000000003
4.300004;1.5729;0.0025;0.0244
4.310004;1.5730000000000002;0.0025;0.0245
4.320004;1.5730000000000002;0.0025;0.0245
4.330004;1.5813000000000001;0.0025;0.0246
4.340004;1.5897000000000001;0.0025;0.0246
4.350005;1.5981;0.0025;0.024800000000000003
4.360005;1.5981;0.0024000000000000002;0.024900000000000002
4.370005;1.6189;0.0022;0.024900000000000002
4.380005;1.6816;0.0021000000000000003;0.025
4.390006;1.6649;0.002;0.0251
4.400006;1.6816;0.002;0.0252
4.410006;1.7568000000000001;0.0019;0.0252
4.420006;1.8487;0.0019;0.025400000000000002
4.430007;1.9656;0.0019;0.0256
4.440007;2.0701;0.0019;0.0256
4.450007;2.1327000000000003;0.0019;0.0257
4.460007;2.1870000000000003;0.0019;0.026000000000000002
4.470007;2.2372;0.002;0.026000000000000002
4.480008;2.3291;0.0022;0.0261
4.490008;2.3875;0.0025;0.0262
4.500008;2.4293;0.0034000000000000002;0.0264
4.510008;2.4753000000000003;0.004200000000000001;0.026500000000000003
4.520009;2.5128;0.0045000000000000005;0.026600000000000002
4.530009;2.6089;0.0048000000000000004;0.0267
4.540009;2.7259;0.0049;0.0269
4.550009;2.7593;0.005;0.0268
4.560009;2.7969;0.0056;0.027100000000000003
4.57001;2.8136;0.0057;0.027100000000000003
4.58001;2.8178;0.0058000000000000005;0.027100000000000003
4.59001;2.8178;0.0057;0.027200000000000002
4.60001;2.8042000000000002;0.0064;0.0273
4.610011;2.802;0.0066;0.0273
4.620011;2.8015000000000003;0.0068000000000000005;0.0275
4.630011;2.8013000000000003;0.0068000000000000005;0.0275
4.640011;2.8011;0.0068000000000000005;0.027600000000000003
4.650012;2.8303000000000003;0.007;0.027600000000000003
4.660012;2.7969;0.007200000000000001;0.027700000000000002
4.670012;2.7217000000000002;0.0073;0.027700000000000002
4.680012;2.7217000000000002;0.007500000000000001;0.027700000000000002
4.690012;2.7008;0.0074;0.027800000000000002
4.700013;2.6674;0.0081;0.0279
4.710013;2.5964;0.0083;0.0279
4.720013;2.5964;0.008400000000000001;0.0279
4.730013;2.5296000000000003;0.008400000000000001;0.028
4.740014;2.4711000000000003;0.008400000000000001;0.028
4.750014;2.4209;0.008400000000000001;0.028
4.760014;2.4209;0.008400000000000001;0.0281
4.770014;2.3708;0.007500000000000001;0.028200000000000003
4.780015;2.2998000000000003;0.0067;0.028200000000000003
4.790015;2.2831;0.0067;0.028200000000000003
4.800015;2.2831;0.0061;0.028200000000000003
4.810015;2.2539000000000002;0.0061;0.028300000000000002
4.820015;2.2497000000000003;0.0061;0.028300000000000002
4.830016;2.1870000000000003;0.0061;0.0284
4.840016;2.1661;0.0061;0.0284
4.850016;2.1411000000000002;0.0061;0.0285
4.860016;2.1661;0.006200000000000001;0.0286
4.870017;2.1327000000000003;0.006200000000000001;0.0286
4.880017;2.1327000000000003;0.006200000000000001;0.0287
4.890017;2.0659;0.006200000000000001;0.0286
4.900017;2.0367;0.006200000000000001;0.0287
4.910017;2.0241000000000002;0.0063;0.028800000000000003
4.920018;1.9615;0.0063;0.028800000000000003
4.930018;1.9620000000000002;0.0063;0.029
4.940018;1.9625000000000001;0.0067;0.029
4.950018;1.9649;0.007;0.0292
4.960019;1.9698;0.0076;0.0292
4.970019;1.9991;0.0081;0.029400000000000003
4.980019;2.0158;0.0081;0.029400000000000003
4.990019;2.0492;0.008400000000000001;0.029500000000000002
5.00002;2.1077;0.008700000000000001;0.0296
5.01002;2.1453;0.0088;0.0296
5.02002;2.1829;0.0089;0.0297
5.03002;2.2079;0.0091;0.0297
5.04002;2.2915;0.0092;0.0298
5.050021;2.4168000000000003;0.0092;0.030000000000000002
5.060021;2.4669000000000003;0.0095;0.0302
5.070021;2.5087;0.0095;0.0303
5.080021;2.5296000000000003;0.0095;0.0304
5.090022;2.5128;0.0094;0.030500000000000003
5.100022;2.4794;0.009300000000000001;0.030500000000000003
5.110022;2.4794;0.009300000000000001;0.030500000000000003
5.120022;2.4418;0.0092;0.0307
5.130023;2.3332;0.0085;0.0307
5.140023;2.2873;0.0085;0.0308
5.150023;2.2413000000000003;0.0085;0.0308
5.160023;2.1996;0.0085;0.0309
5.170023;2.1703;0.008700000000000001;0.0309
5.180024;2.1286;0.008700000000000001;0.0309
5.190024;2.1202;0.0088;0.031
5.200024;2.0826000000000002;0.0088;0.031100000000000003
5.210024;2.0617;0.0086;0.031100000000000003
5.220025;2.0116;0.008400000000000001;0.0323
5.230025;2.0199000000000003;0.007500000000000001;0.0324
5.240025;1.9615;0.0073;0.0324
5.250025;1.8821;0.007200000000000001;0.0325
5.260026;1.8821;0.007200000000000001;0.0327
5.270026;1.832;0.007200000000000001;0.0327
5.280026;1.7610000000000001;0.0073;0.0328
5.290026;1.7275;0.0073;0.0329
5.300026;1.6900000000000002;0.0074;0.0329
5.310027;1.6357000000000002;0.0076;0.033
5.320027;1.5730000000000002;0.0076;0.033
5.330027;1.5730000000000002;0.0076;0.033100000000000004
5.340027;1.5312000000000001;0.0076;0.0332
5.350028;1.5103;0.007500000000000001;0.0333
5.360028;1.4936;0.0068000000000000005;0.0334
5.370028;1.4895;0.0061;0.0335
5.380028;1.4895;0.0064;0.0335
5.390028;1.4853;0.006;0.033600000000000005
5.400029;1.4727000000000001;0.0056;0.0337
5.410029;1.4769;0.0056;0.033800000000000004
5.420029;1.4686000000000001;0.0055000000000000005;0.033800000000000004
5.430029;1.4226;0.0053;0.0339
5.44003;1.4114;0.0053;0.0339
5.45003;1.4063;0.0053;0.034
5.46003;1.4069;0.0053;0.0341
5.47003;1.4076;0.0053;0.0342
5.480031;1.4101000000000001;0.0056;0.034300000000000004
5.490031;1.4226;0.0056;0.0344
5.500031;1.4143000000000001;0.0057;0.0346
5.510031;1.4226;0.0058000000000000005;0.0346
5.520031;1.4351;0.0059;0.0347
5.530032;1.456;0.0059;0.034800000000000005
5.540032;1.4602000000000002;0.0063;0.035
5.550032;1.4811;0.0067;0.035
5.560032;1.502;0.0067;0.035
5.570033;1.5396;0.0067;0.0352
5.580033;1.5688;0.0068000000000000005;0.035300000000000005
5.590033;1.5688;0.007;0.0354
5.600033;1.6189;0.0073;0.035500000000000004
5.610034;1.6440000000000001;0.007500000000000001;0.0356
5.620034;1.6565;0.0076;0.0357
5.630034;1.6900000000000002;0.0076;0.0358
5.640034;1.7025000000000001;0.0076;0.0359
5.650034;1.7275;0.0076;0.036000000000000004
5.660035;1.7484000000000002;0.0077;0.0361
5.670035;1.7651000000000001;0.0078000000000000005;0.0361
5.680035;1.7693;0.0078000000000000005;0.0362
5.690035;1.7735;0.0078000000000000005;0.0363
5.700036;1.7735;0.0078000000000000005;0.0364
5.710036;1.7610000000000001;0.0078000000000000005;0.036500000000000005
5.720036;1.7526000000000002;0.0078000000000000005;0.036500000000000005
5.730036;1.7234;0.0078000000000000005;0.0366
5.740036;1.7067;0.0077;0.0366
5.750037;1.6941000000000002;0.0076;0.0367
5.760037;1.6816;0.007500000000000001;0.0368
5.770037;1.6524;0.0074;0.0368
5.780037;1.6440000000000001;0.0073;0.0369
5.790038;1.6231;0.0073;0.037000000000000005
5.800038;1.6106;0.0071;0.037000000000000005
5.810038;1.6148;0.007;0.0371
5.820038;1.6022;0.0068000000000000005;0.037200000000000004
5.830039;1.5521;0.0066;0.0373
5.840039;1.5495;0.0067;0.0374
5.850039;1.5482;0.0066;0.0374
5.860039;1.548;0.0064;0.0376
5.870039;1.548;0.0059;0.0376
5.88004;1.5479;0.0059;0.0376
5.89004;1.5490000000000002;0.0045000000000000005;0.037700000000000004
5.90004;1.55;0.004200000000000001;0.0378
5.91004;1.5521;0.0041;0.0379
5.920041;1.5563;0.0041;0.0379
5.930041;1.5312000000000001;0.004200000000000001;0.038
5.940041;1.5270000000000001;0.0043;0.038
5.950041;1.4811;0.0045000000000000005;0.0381
5.960042;1.4435;0.0049;0.0381
5.970042;1.4268;0.0053;0.0383
5.980042;1.4059000000000001;0.0081;0.0383
5.990042;1.385;0.0108;0.0383
6.000042;1.3725;0.012100000000000001;0.038400000000000004
6.010043;1.3349;0.0134;0.0385
6.020043;1.2639;0.013000000000000001;0.0385
6.030043;1.2567000000000002;0.0135;0.0386
6.040043;1.2532;0.013800000000000002;0.038700000000000005
6.050044;1.2551;0.013900000000000001;0.0388
6.060044;1.2570000000000001;0.0111;0.038900000000000004
6.070044;1.2618;0.008400000000000001;0.0391
6.080044;1.2848000000000002;0.008700000000000001;0.0391
6.090044;2.4251;0.0077;0.0426
6.100045;3.8036000000000003;0.0067;0.046200000000000005
6.110045;3.3065;0.0056;0.0504
6.120045;3.6866000000000003;0.0054;0.051000000000000004
6.130045;3.3107;0.0053;0.050300000000000004
6.140046;4.1795;0.005200000000000001;0.0504
6.150046;3.6824000000000003;0.005200000000000001;0.0504
6.160046;3.4344;0.005200000000000001;0.0506
6.170046;3.4165;0.005200000000000001;0.051000000000000004
6.180047;3.3985000000000003;0.0059;0.051800000000000006
6.190047;3.4861;0.0074;0.052700000000000004
6.200047;3.2605;0.0089;0.0531
6.210047;3.1937;0.0098;0.0626
6.220047;3.1269;0.0131;0.064
6.230048;2.5933;0.0151;0.0641
6.240048;2.3338;0.0155;0.0641
6.250048;2.0742000000000003;0.0159;0.0641
6.260048;2.0684;0.0159;0.0641
6.270049;2.0667;0.0159;0.0641
6.280049;2.0705;0.0159;0.0641
6.290049;2.0742000000000003;0.0159;0.0641
6.300049;2.4753000000000003;0.0159;0.06420000000000001
6.31005;2.7927;0.0159;0.0644
6.32005;3.2062;0.016;0.06470000000000001
6.33005;3.8286000000000002;0.027700000000000002;0.06520000000000001
6.34005;4.6056;0.0393;0.06570000000000001
6.35005;5.194500000000001;0.0402;0.06670000000000001
6.360051;5.5914;0.041;0.06720000000000001
6.370051;6.7067000000000005;0.061000000000000006;0.06720000000000001
6.380051;7.7008;0.0689;0.0655
6.390051;8.9122;0.0726;0.060700000000000004
6.400052;10.2979;0.0742;0.0541
6.410052;11.1468;0.0757;0.051000000000000004
6.420052;11.0136;0.0755;0.051000000000000004
6.430052;11.0428;0.0757;0.0507
6.440053;11.23;0.076;0.050300000000000004
6.450053;10.5684;0.07830000000000001;0.0512
6.460053;9.7935;0.08070000000000001;0.048
6.470053;9.192;0.0823;0.0453
6.480053;8.7984;0.08270000000000001;0.0369
6.490054;8.7822;0.0829;0.0189
6.500054;8.796000000000001;0.0829;0.013800000000000002
6.510054;8.8099;0.07400000000000001;0.0131
6.520054;8.913;0.0651;0.013000000000000001
6.530055;9.125200000000001;0.0654;0.013000000000000001
6.540055;10.0898;0.0658;0.013000000000000001
6.550055;11.7127;0.06670000000000001;0.0134
6.560055;12.3827;0.0683;0.011000000000000001
6.570055;11.8168;0.07540000000000001;0.0077
6.580056;12.0181;0.0944;0.0061
6.590056;12.2194;0.09730000000000001;0.0055000000000000005
6.600056;12.7157;0.10020000000000001;0.0049
6.610056;13.1609;0.1003;0.0048000000000000004
6.620057;13.714400000000001;0.1003;0.0047
6.630057;13.8975;0.10020000000000001;0.0044
6.640057;14.0473;0.10020000000000001;0.0044
6.650057;14.509300000000001;0.10010000000000001;0.0037
6.660058;14.322000000000001;0.09920000000000001;0.0022
6.670058;14.6133;0.0984;-0.0023
6.680058;12.9612;0.07730000000000001;-0.0038
6.690058;12.749;0.07300000000000001;-0.0047
6.700058;12.3411;0.0591;-0.0055000000000000005
6.710059;12.3091;0.056100000000000004;-0.006200000000000001
6.720059;12.2772;0.0555;-0.0073
6.730059;12.320300000000001;0.057100000000000005;-0.007500000000000001
6.740059;12.2683;0.058600000000000006;-0.0077
6.75006;12.2163;0.061900000000000004;-0.0077
6.76006;12.213700000000001;0.0687;-0.008400000000000001
6.77006;12.2125;0.0877;-0.009000000000000001
6.78006;12.2414;0.09040000000000001;-0.0097
6.790061;12.2704;0.09090000000000001;-0.010100000000000001
6.800061;12.8072;0.091;-0.0102
6.810061;13.1277;0.09090000000000001;-0.0103
6.820061;15.387300000000002;0.0908;-0.0103
6.830061;16.6815;0.09050000000000001;-0.0103
6.840062;20.2068;0.09040000000000001;-0.010100000000000001
6.850062;21.1246;0.09040000000000001;-0.010400000000000001
6.860062;22.906000000000002;0.09050000000000001;-0.014
6.870062;26.2602;0.0906;-0.0154
6.880063;27.541;0.093;-0.0184
6.890063;28.4338;0.09290000000000001;-0.0196
6.900063;28.8551;0.0936;-0.020900000000000002
6.910063;28.9845;0.09430000000000001;-0.0222
6.920063;27.027800000000003;0.0959;-0.024200000000000003
6.930064;27.4158;0.10310000000000001;-0.027100000000000003
6.940064;25.4676;0.1066;-0.029
6.950064;23.437900000000003;0.1066;-0.030500000000000003
6.960064;23.4524;0.10650000000000001;-0.030500000000000003
6.970065;23.466800000000003;0.1061;-0.030500000000000003
6.980065;23.5732;0.0791;-0.030500000000000003
6.990065;24.2192;0.0791;-0.030500000000000003
7.000065;25.526;0.0791;-0.030100000000000002
7.010066;27.7913;0.0791;-0.029500000000000002
7.020066;29.8439;0.0819;-0.0292
7.030066;29.022000000000002;0.1038;-0.029300000000000003
7.040066;30.7784;0.1258;-0.0286
7.050066;30.6991;0.19490000000000002;-0.028300000000000002
7.060067;30.7073;0.2665;-0.0285
7.070067;30.715500000000002;0.30010000000000003;-0.0285
7.080067;30.7346;0.33290000000000003;-0.0285
